,artist,country,title,link,year,period,1_most_frequent_word,1_frequency_of_the_word,1_theme_of_the_word,2_most_frequent_word,2_frequency_of_the_word,2_theme_of_the_word,3_most_frequent_word,3_frequency_of_the_word,3_theme_of_the_word,4_most_frequent_word,4_frequency_of_the_word,4_theme_of_the_word,5_most_frequent_word,5_frequency_of_the_word,5_theme_of_the_word,6_most_frequent_word,6_frequency_of_the_word,6_theme_of_the_word,7_most_frequent_word,7_frequency_of_the_word,7_theme_of_the_word,8_most_frequent_word,8_frequency_of_the_word,8_theme_of_the_word,9_most_frequent_word,9_frequency_of_the_word,9_theme_of_the_word,10_most_frequent_word,10_frequency_of_the_word,10_theme_of_the_word
1,Mariah Carey,The United States of America,All I Want For Christmas Is You,https://www.azlyrics.com/lyrics/mariahcarey/alliwantforchristmasisyou.html,1994,1990's,want,12,miscellaneous,christmas,12,celebratory,just,8,miscellaneous,baby,8,sentimental,won't,7,miscellaneous,make,5,miscellaneous,wish,4,sentimental,oh,4,miscellaneous,need,4,miscellaneous,underneath,3,miscellaneous
2,Brenda Lee,The United States of America,Rockin' Around The Christmas Tree,https://www.azlyrics.com/lyrics/brendalee/rockinaroundthechristmastree.html,1958,1950's,christmas,6,celebratory,tree,4,traditions,rockin,4,miscellaneous,we'll,2,miscellaneous,way,2,miscellaneous,voices,2,miscellaneous,singing,2,miscellaneous,sentimental,2,sentimental,old,2,miscellaneous,new,2,miscellaneous
3,Bobby Helms,The United States of America,"Jingle Bell Rock",https://www.azlyrics.com/lyrics/bobbyhelms/jinglebellrock.html,1957,1950's,jingle,28,celebratory/traditions,bell,20,traditions,time,10,miscellaneous,rock,7,miscellaneous,that's,4,miscellaneous,horse,4,miscellaneous,feet,4,miscellaneous,bells,3,traditions,swell,2,sentimental,square,2,miscellaneous
4,Nat King Cole,The United States of America,The Christmas Song (Merry Christmas To You),https://www.azlyrics.com/lyrics/natkingcole/thechristmassong.html,1945,1940's,ways,2,miscellaneous,times,2,miscellaneous,simple,2,miscellaneous,said,2,miscellaneous,phrase,2,miscellaneous,offering,2,miscellaneous,ninety,2,miscellaneous,merry,2,sentimental/celebratory,know,2,miscellaneous,kids,2,miscellaneous
5,Burl Ives,The United States of America,A Holly Jolly Christmas,https://www.azlyrics.com/lyrics/burlives/ahollyjollychristmas.html,2011,2010's,jolly,8,sentimental,holly,8,sentimental,christmas,8,celebratory,year,4,miscellaneous,oh,4,miscellaneous,know,3,miscellaneous,walk,2,miscellaneous,waits,2,miscellaneous,time,2,miscellaneous,street,2,miscellaneous
6,Jose Feliciano,Puerto Rico (US),Feliz Navidad,https://www.azlyrics.com/lyrics/josefeliciano/feliznavidad.html,1970,1970's,navidad,21,mythical,feliz,21,sentimental,wish,18,miscellaneous,want,18,miscellaneous,merry,18,sentimental,christmas,18,celebratory,prospero,7,sentimental,felicidad,7,sentimental,año,7,miscellaneous,heart,6,sentimental
7,Andy Wiliams,The United States of America,It's The Most Wonderful Time Of The Year,https://www.azlyrics.com/lyrics/andywilliams/itsthemostwonderfultimeoftheyear.html,1963,1960's,wonderful,8,sentimental,time,8,miscellaneous,it's,8,miscellaneous,year,6,miscellaneous,there'll,6,miscellaneous,long,4,miscellaneous,toasting,2,seasonal,tales,2,miscellaneous,stories,2,miscellaneous,snow,2,seasonal
8,Wham!,United Kingdom,Last Christmas,https://www.azlyrics.com/lyrics/wham/lastchristmas.html,1984,1980's,i'll,18,miscellaneous,gave,16,miscellaneous,heart,12,sentimental,special,11,sentimental,christmas,9,celebratory,year,8,miscellaneous,day,7,miscellaneous,away,7,miscellaneous,tears,6,sentimental,save,6,miscellaneous
9,Dean Martin,The United States of America,"Let It Snow, Let It Snow, Let It Snow",https://www.azlyrics.com/lyrics/deanmartin/letitsnowletitsnowletitsnow.html,1959,1950's,snow,11,seasonal,i'll,4,miscellaneous,way,3,miscellaneous,we're,2,miscellaneous,we're,2,miscellaneous,warm,2,sentimental,tight,2,miscellaneous,storm,2,miscellaneous,slowly,2,miscellaneous,really,2,miscellaneous
10,Bing Crosby,The United States of America,White Christmas,https://www.azlyrics.com/lyrics/bingcrosby/whitechristmas.html,1942,1940's,white,6,miscellaneous,christmas,6,celebratory,i'm,4,miscellaneous,dreaming,4,sentimental,write,2,miscellaneous,used,2,miscellaneous,treetops,2,seasonal/traditions,snow,2,seasonal,sleigh,2,seasonal,ones,2,miscellaneous
11,Trans-Siberian Orchestra,The United States of America,Christmas Eve (Sarajevo 12/24),https://www.azlyrics.com/lyrics/transsiberianorchestra/christmasevesarajevo1224.html,1996,1990's,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,Gene Autry,The United States of America,Rudolph The Red-Nosed Reindeer,https://www.azlyrics.com/lyrics/geneautry/rudolphtherednosedreindeer.html,1949,1940's,reindeer,11,traditions/mythical,rudolph,8,celebratory/mythical,say,4,miscellaneous,red,4,traditions,nosed,4,miscellaneous,nose,4,miscellaneous,you'll,2,miscellaneous,won't,2,miscellaneous,used,2,miscellaneous,tonight,2,miscellaneous
13,The Ronettes,The United States of America,Sleigh Ride,https://www.azlyrics.com/lyrics/ronettes/sleighride.html,1963,1960's,sleigh,5,traditions/seasonal,weather,4,miscellaneous,ride,4,miscellaneous,lovely,4,sentimental,it's,4,miscellaneous,come,4,miscellaneous,we're,2,miscellaneous,snuggled,2,miscellaneous,sing,2,miscellaneous,rosy,2,miscellaneous
14,Michael Bublé,Canada,It's Beginning To Look A Lot Like Christmas,https://www.azlyrics.com/lyrics/michaelbuble/itsbeginningtolookalotlikechristmas.html,2011,2010's,it's,8,miscellaneous,look,6,miscellaneous,christmas,6,celebratory,lot,5,miscellaneous,like,5,miscellaneous,beginning,5,miscellaneous,toys,2,miscellaneous,store,2,miscellaneous,start,2,miscellaneous,sight,2,miscellaneous
15,Pentatonix,The United States of America,"Mary, Did You Know?",https://www.azlyrics.com/lyrics/pentatonix/marydidyouknow.html,2014,2010's,know,19,miscellaneous,mary,16,mythical,baby,10,mythical,boy,9,mythical,lamb,2,mythical,kiss,2,sentimental,day,2,miscellaneous,child,2,miscellaneous,blind,2,miscellaneous,you've,1,miscellaneous
16,John & Yoko,United Kingdom,Happy Xmas (War Is Over),https://www.azlyrics.com/lyrics/johnlennon/happyxmaswarisover.html,1971,1970's,christmas,12,celebratory,war,10,miscellaneous,happy,5,sentimental,year,5,miscellaneous,want,5,miscellaneous,new,5,miscellaneous,hope,5,sentimental,let's,4,miscellaneous,merry,3,sentimental/celebratory,it's,3,miscellaneous
17,Justin Bieber,Canada,Mistletoe,https://www.azlyrics.com/lyrics/justinbieber/mistletoe.html,2011,2010's,mistletoe,14,traditions/seasonal,shawty,10,miscellaneous,oh,10,miscellaneous,i'mma,6,miscellaneous,winter,4,seasonal,snow,4,seasonal,playing,4,miscellaneous,love,4,sentimental,year,2,miscellaneous,wanna,2,miscellaneous
18,Elvis Presley,The United States of America,Blue Christmas,https://www.azlyrics.com/lyrics/elvispresley/bluechristmas.html,1957,1950's,blue,12,miscellaneous,christmas,6,celebratory,i'll,4,miscellaneous,you'll,2,miscellaneous,white,2,miscellaneous,start,2,miscellaneous,right,2,miscellaneous,doin,2,miscellaneous,you're,2,miscellaneous,won't,1,miscellaneous
19,Ariana Grande,The United States of America,Santa Tell Me,https://www.azlyrics.com/lyrics/arianagrande/santatellme.html,2014,2010's,tell,20,miscellaneous,won't,18,miscellaneous,year,14,miscellaneous,santa,14,mythical,really,11,miscellaneous,oh,6,miscellaneous,love,8,sentimental,you're,6,miscellaneous,make,5,miscellaneous,fall,5,miscellaneous
20,Paul McCartney,United Kingdom,Wonderful Christmastime,https://www.azlyrics.com/lyrics/aaronwatson/wonderfulchristmastime.html,1979,1970's,time,12,traditions/seasonal,christmas,11,celebratory,wonderful,10,sentimental,simply,10,miscellaneous,having,10,miscellaneous,ding,8,celebratory,dong,6,celebratory,year,3,miscellaneous,we're,2,miscellaneous,tonight,2,miscellaneous
21,Trans-Siberian Orchestra,The United States of America,Christmas Canon,https://www.azlyrics.com/lyrics/transsiberianorchestra/christmascanon.html,1998,1990's,christmas,5,celebratory,brings,5,miscellaneous,night,4,miscellaneous,merry,4,sentimental/celebratory,joy,4,sentimental,waiting,1,miscellaneous,snow,1,seasonal,pray,1,mythical,lives,1,miscellaneous,knows,1,miscellaneous
22,Kelly Clarkson,The United States of America,Underneath The Tree,https://www.azlyrics.com/lyrics/kellyclarkson/underneaththetree.html,2013,2010's,you're,13,miscellaneous,underneath,11,miscellaneous,tree,10,miscellaneous,need,9,sentimental,yeah,7,celebratory,day,6,miscellaneous,christmas,5,celebratory,wasn't,4,miscellaneous,tight,4,sentimental,snow,4,seasonal
23,Andy Williams,The United States of America,Happy Holiday / The Holiday Season,https://www.azlyrics.com/lyrics/andywilliams/happyholiday.html,1943,1940's,holiday,10,celebratory,coming,7,miscellaneous,happy,6,sentimental,chimney,6,miscellaneous,he'll,5,miscellaneous,season,4,seasonal,it's,4,miscellaneous,santa,3,celebratory/mythical,old,3,traditions,christmas,3,celebratory/seasonal
24,Thurl Ravenscroft,The United States of America,"You're A Mean One, Mr. Grinch",https://www.lyrics.com/lyric/32101974/You%27re+a+Mean+One%2C+Mr.+Grinch,1966,1960's,you're,12,miscellaneous,mr,12,miscellaneous,grinch,12,mythical/celebratory,soul,3,mythical,seasick,2,sentimental,heart's,2,sentimental,crooked,2,miscellaneous,crocodile,2,miscellaneous,you've,1,miscellaneous,wouldn't,1,miscellaneous
25,Eagles,The United States of America,Please Come Home For Christmas,https://www.azlyrics.com/lyrics/eagles/pleasecomehomeforchristmas.html,1978,1970's,christmas,9,celebratory,home,3,traditions,happy,3,sentimental,years,2,miscellaneous,there'll,2,miscellaneous,sorrow,2,sentimental,sad,2,sentimental,pain,2,sentimental,oh,2,sentimental,night,2,miscellaneous
26,Pentatonix,The United States of America,Hallelujah,https://www.azlyrics.com/lyrics/pentatonix/hallelujah.html,1984,1980's,hallelujah,29,traditions/mythical,it's,6,miscellaneous,i've,6,miscellaneous,ya,4,miscellaneous,mmmm,4,miscellaneous,seen,3,miscellaneous,broken,3,sentimental,victory,2,celebratory,somebody,2,miscellaneous,march,2,celebratory/seasonal
27,Vince Guaraldi Trio,The United States of America,Christmastime Is Here,https://www.stlyrics.com/lyrics/acharliebrownchristmas/christmastimeishere.htm,1965,1960's,time,4,traditions/seasonal,year,3,miscellaneous,christmas,3,celebratory,air,3,miscellaneous,yuletide,2,mythical/celebratory,spirit,2,mythical,sleigh,2,seasonal,oh,2,sentimental,near,2,miscellaneous,memories,2,traditions
28,Gene Autry,The United States of America,Here Comes Santa Claus (Right Down Santa Claus Lane),https://www.azlyrics.com/lyrics/geneautry/herecomessantaclaus.html,1947,1940's,santa,21,celebratory/seasonal,claus,21,celebratory/mythical,comes,15,miscellaneous,right,6,miscellaneous,tonight,5,miscellaneous,lane,5,miscellaneous,cause,5,miscellaneous,children,3,miscellaneous,bells,3,celebratory,vixen,2,mythical
29,Johnny Mathis,The United States of America,It's Beginning To Look A Lot Like Christmas,https://www.azlyrics.com/lyrics/johnnymathis/itsbeginningtolookalotlikechristmas.html,1951,1950's,look,5,miscellaneous,lot,4,miscellaneous,like,4,sentimental,it's,4,miscellaneous,christmas,4,celebratory,beginning,4,miscellaneous,start,2,miscellaneous,ev'rywhere,2,miscellaneous,wish,1,sentimental,walk,1,miscellaneous
30,Eartha Kitt with Henri Rene And His Orchestra,The United States of America,Santa Baby,https://www.azlyrics.com/lyrics/earthakitt/santababy.html,1953,1950's,santa,12,celebratory/seasonal,baby,9,sentimental,tonight,8,miscellaneous,hurry,8,sentimental,chimney,7,miscellaneous,really,3,miscellaneous,year,2,miscellaneous,tree,2,miscellaneous,think,2,miscellaneous,little,2,miscellaneous
31,Darlene Love,The United States of America,Christmas (Baby Please Come Home),https://www.azlyrics.com/lyrics/darlenelove/christmasbabypleasecomehome.html,1963,1960's,home,8,traditions,come,8,miscellaneous,baby,7,sentimental,it's,3,miscellaneous,christmas,3,celebratory,year,2,miscellaneous,watching,2,miscellaneous,they're,2,miscellaneous,singing,2,celebratory,remember,2,traditions
32,Band Aid,United Kingdom,Do They Know It's Christmas?,https://www.azlyrics.com/lyrics/midgeure/dotheyknowitschristmas.html,1984,1980's,christmas,13,celebratory,time,12,traditions,world,11,miscellaneous,it's,11,miscellaneous,know,7,miscellaneous,feed,7,miscellaneous,let,6,miscellaneous,there's,2,miscellaneous,oh,2,sentimental,here's,2,miscellaneous
33,Perry Como And The FontaneSisters With Mitchell Ayres And His Orchestra,The United States of America,It's Beginning To Look A Lot Like Christmas,https://www.azlyrics.com/lyrics/perrycomo/itsbeginningtolookalotlikechristmas.html,1951,1950's,ha,14,miscellaneous,look,6,miscellaneous,lot,5,miscellaneous,like,5,sentimental,it's,5,miscellaneous,christmas,5,celebratory,beginning,5,miscellaneous,start,4,miscellaneous,wish,2,sentimental,walk,2,miscellaneous
34,Vince Guaraldi Trio,The United States of America,Linus And Lucy (Peanuts Theme),NA,1964,1960's,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,The Beach Boys,The United States of America,Little Saint Nick,https://www.azlyrics.com/lyrics/beachboys/littlesaintnick.html,1963,1960's,saint,17,mythical,nick,17,seasonal/miscellaneous,little,14,miscellaneous,christmas,9,celebratory,run,8,miscellaneous,oooooooo,6,sentimental,ooooo,6,sentimental,it's,6,miscellaneous,year,5,miscellaneous,time,4,traditions
36,Faith Hill,The United States of America,Where Are You Christmas?,https://www.azlyrics.com/lyrics/faithhill/whereareyouchristmas.html,2000,2000's,christmas,9,celebratory,love,3,sentimental,heart,3,sentimental,used,2,miscellaneous,oh,2,sentimental,know,2,miscellaneous,i'm,2,miscellaneous,feel,2,sentimental,can't,2,miscellaneous,away,2,miscellaneous
37,Chuck Berry,The United States of America,Run Rudolph Run,https://www.azlyrics.com/lyrics/chuckberry/runrudolphrun.html,1958,1950's,run,18,miscellaneous,rudolph,11,mythical/celebratory,make,8,miscellaneous,santa,6,celebratory/mythical,like,6,sentimental,town,4,miscellaneous,tell ,4,miscellaneous,santa's,4,celebratory/mythical,round,4,miscellaneous,merry,4,celebratory
38,Bing Crosby With Jud Conlon'sRhytmaires & John Scott Trotter And His Orchestra,The United States of America,It's Beginning To Look A Lot Like Christmas,https://www.azlyrics.com/lyrics/bingcrosby/itsbeginningtolookalotlikechristmas.html,1951,1950's,look,6,miscellaneous,lot,5,miscellaneous,like,5,sentimental,it's,5,miscellaneous,christmas,5,celebratory,beginning,5,miscellaneous,start,4,miscellaneous,wish,2,sentimental,walk,2,miscellaneous,wait,2,miscellaneous
39,Frank Sinatra,The United States of America,"Jingle Bells",https://www.azlyrics.com/lyrics/sammydavisjr/jinglebells.html,1857,1850's,jingle,24,celebratory/traditions,bells,18,celebratory,way,10,miscellaneous,sleigh,10,seasonal,ride,10,miscellaneous,open,10,miscellaneous,horse,10,miscellaneous,fun,10,sentimental,oh,8,sentimental,la,3,miscellaneous
40,Perry Como With Mitchell Ayres And His Orchestra,The United States of America,(There's No Place Like) Home For The Holidays,https://www.azlyrics.com/lyrics/perrycomo/theresnoplacelikehomefortheholidays.html,1954,1950's,home,11,traditions,holidays,7,celebratory,sweet,4,sentimental,pennsylvania,4,miscellaneous,far,4,miscellaneous,can't,4,miscellaneous,beat,4,sentimental,there's,3,miscellaneous,roam,3,miscellaneous,pumpkin,3,celebratory/mythical
41,Bruce Springsteen,United States Of America,Santa Claus Is Comin' To Town,https://www.azlyrics.com/lyrics/brucespringsteen/santaclausiscomintotown.htm,1934,1930's,town,25,miscellaneous,santa,25,miscellaneous,coming,25,miscellaneos,claus,25,miscellaneos,you'd,13,miscellaneous,better,13,miscellaneous,good,8,NA,you're,4,miscellaneous,sake,4,miscellaneous,knows,4,NA
42,Jackson 5,United States Of America,Santa Claus Is Comin' To Town,https://www.azlyrics.com/lyrics/jackson5/santaclausiscomintotown.html,1934,1930's,town,20,celebratory,santa,20,miscellaneous,comin,20,miscellaneos,claus,20,miscellaneos,better,6,celebratory,oh,3,celebratory,watch,2,celebratory/mythical,tum,2,celebratory,toot,2,miscellaneous,telling,2,traditions
43,Pentatonix,United States Of America,Little Drummer Boy,https://www.azlyrics.com/lyrics/pentatonix/littledrummerboy.html,1958,1950's,pum,81,traditions/mythical,rum,26,miscellaneous,pa,19,mythical,oh,9,mythical,drum,6,celebratory/traditions,king,4,celebratory/traditions,come,3,miscellaneous,told,2,miscellaneous,played,2,miscellaneous,newborn,2,traditions
44,Michael Buble,Canada,Holly Jolly Christmas,https://www.azlyrics.com/lyrics/michaelbuble/hollyjollychristmas.html,1964,1960's,jolly,6,miscellaneous,holly,6,celebratory,christmas,6,miscellaneos,ho,4,miscellaneos,year,3,miscellaneous,waits,2,miscellaneous,somebody,2,miscellaneous,oh,2,celebratory,misletoe,2,miscellaneous,know,2,traditions
45,Mariah Carey,United States Of America,Christmas (Baby Please Come Home),https://www.azlyrics.com/lyrics/mariahcarey/christmasbabypleasecomehome.html,1963,1960's,christmas,26,celebratory,ah,8,NA,yeah,7,miscellaneos,home,7,miscellaneos,come,7,sentimental,baby,7,sentimental,Sii,6,mythical,it's,3,miscellaneous,year,2,sentimental/celebratory,woo,2,mythical
46,Jimmy Durante,United States Of America,Frosty The Snowman,https://genius.com/Jimmy-durante-frosty-the-snowman-lyrics,1950,1950's,thump,8,traditions/mythical,frosty,7,celebratory/mythical,snowman,5,mythical,thumpety,4,mythical,eyes,4,mythical,day,4,mythical,story,3,miscellaneous,life,3,miscellaneous,children,3,miscellaneous,came,3,miscellaneous
47,Frank Sinatra,United States of America,Have Yourself A Merry Little Christmas,https://www.azlyrics.com/lyrics/franksinatra/haveyourselfamerrylittlechristmas.html,1944,1940's,merry,6,traditions/seasonal,christmas,6,miscellaneous,little,4,miscellaneos,days,4,miscellaneos,ooh,3,sentimental,yore,2,sentimental,years,2,miscellaneous,troubles,2,miscellaneous,star,2,miscellaneous,shining,2,mythical
